2025-12-10 23:36:34,903 INFO   : Starting ./part1.py to read input.txt...
2025-12-10 23:36:51,753 INFO   : Used 4 in panel=251, button_masks=[(0,1,2,3,4,5,6,8)=0_0001_0111_1111,(0,1,2,3,5,6,7,8,9)=0_0011_1110_1111,(0,1,2,3,4,5,7,8,9)=0_0011_1011_1111,(2,4,6,7,8)=0_0001_1101_0100] for [[##.#####..]] (0,1,2,3,4,5,6,8)=0_0001_0111_1111 (1,3,6)=0_0000_0100_1010 (0,1,2,3,5,6,7,8,9)=0_0011_1110_1111 (3,5,6,8)=0_0001_0110_1000 (0,1,3,5,6,8,9)=0_0011_0110_1011 (0,2,3,6,7,8,9)=0_0011_1100_1101 (0,1,2,3,4,5,7,8,9)=0_0011_1011_1111 (2,4,6,7,8)=0_0001_1101_0100 {21,157,35,172,31,36,189,27,56,13}
2025-12-10 23:36:51,753 INFO   : Used 2 in panel=79, button_masks=[(0,2,5)=0_0000_0010_0101,(1,3,5,6)=0_0000_0110_1010] for [[####..#]] (0,2,3)=0_0000_0000_1101 (0,2,5)=0_0000_0010_0101 (3,4)=0_0000_0001_1000 (0,1,2,3,5)=0_0000_0010_1111 (1,3,5,6)=0_0000_0110_1010 (2,4,5,6)=0_0000_0111_0100 (1,3,4,5,6)=0_0000_0111_1010 {14,30,15,49,28,33,20}
2025-12-10 23:36:51,753 INFO   : Used 1 in panel=44, button_masks=[(2,3,5)=0_0000_0010_1100] for [[..##.#..]] (0,1,2,5,7)=0_0000_1010_0111 (0,1,3,6)=0_0000_0100_1011 (2,5)=0_0000_0010_0100 (2,3,5)=0_0000_0010_1100 (2,4,7)=0_0000_1001_0100 (0,7)=0_0000_1000_0001 (1,6)=0_0000_0100_0010 {14,156,40,4,18,22,155,31}
2025-12-10 23:36:51,753 INFO   : Used 1 in panel=1, button_masks=[(0)=0_0000_0000_0001] for [[#.....]] (1,4,5)=0_0000_0011_0010 (1,4)=0_0000_0001_0010 (2,3,4,5)=0_0000_0011_1100 (4)=0_0000_0001_0000 (0,1)=0_0000_0000_0011 (0)=0_0000_0000_0001 (0,2,3,4)=0_0000_0001_1101 {32,47,15,15,58,19}
2025-12-10 23:36:51,836 INFO   : Used 5 in panel=417, button_masks=[(0,1,2,3,4,5,7,9)=0_0010_1011_1111,(0,6)=0_0000_0100_0001,(0,2,3,4,5,6,7,8)=0_0001_1111_1101,(1,7,9)=0_0010_1000_0010,(5)=0_0000_0010_0000] for [[#....#.##.]] (0,1,2,3,4,5,7,9)=0_0010_1011_1111 (1,2,3,4,5,6,8,9)=0_0011_0111_1110 (0,1,3,4,5,6,8,9)=0_0011_0111_1011 (0,6)=0_0000_0100_0001 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (1,2,3,4,5,7,8)=0_0001_1011_1110 (1,7,9)=0_0010_1000_0010 (1,7)=0_0000_1000_0010 (0,1,6)=0_0000_0100_0011 (4,5,7)=0_0000_1011_0000 (4,7)=0_0000_1001_0000 (5)=0_0000_0010_0000 {31,64,39,56,83,86,40,74,55,39}
2025-12-10 23:36:51,836 INFO   : Used 2 in panel=216, button_masks=[(1,3,4,6)=0_0000_0101_1010,(1,7)=0_0000_1000_0010] for [[...##.##]] (1,2,4,5,6,7)=0_0000_1111_0110 (2,3,4,7)=0_0000_1001_1100 (1,4,5,6,7)=0_0000_1111_0010 (0,3,5,7)=0_0000_1010_1001 (1,3,4,6)=0_0000_0101_1010 (2,4)=0_0000_0001_0100 (1,7)=0_0000_1000_0010 (3,5,6)=0_0000_0110_1000 (1,3,4,5,7)=0_0000_1011_1010 {5,77,54,62,108,64,57,82}
2025-12-10 23:36:52,840 INFO   : Used 6 in panel=671, button_masks=[(0,2,3,4,5,6,7,8,9)=0_0011_1111_1101,(1,2,3,5,9)=0_0010_0010_1110,(1,9)=0_0010_0000_0010,(6,9)=0_0010_0100_0000,(0,1,3,4,5,6,7)=0_0000_1111_1011,(0,2,4,5,6,7,8,9)=0_0011_1111_0101] for [[#####..#.#]] (0,2,3,4,5,6,7,8,9)=0_0011_1111_1101 (1,2,3,5,9)=0_0010_0010_1110 (1,9)=0_0010_0000_0010 (6,9)=0_0010_0100_0000 (1,2,3,4,5,7,8,9)=0_0011_1011_1110 (0,1,6,9)=0_0010_0100_0011 (0,1,3,4,5,6,7)=0_0000_1111_1011 (0,1,2,3,5,6,9)=0_0010_0110_1111 (2,5,8,9)=0_0011_0010_0100 (4,5)=0_0000_0011_0000 (0,2,4,5,6,7,8,9)=0_0011_1111_0101 (7)=0_0000_1000_0000 {27,54,38,43,25,52,42,39,15,65}
2025-12-10 23:36:52,840 INFO   : Used 1 in panel=113, button_masks=[(0,4,5,6)=0_0000_0111_0001] for [[#...###]] (1,2,3,6)=0_0000_0100_1110 (4,5)=0_0000_0011_0000 (0,4,5,6)=0_0000_0111_0001 (0,1,6)=0_0000_0100_0011 (1,3,5,6)=0_0000_0110_1010 (0,1,2,3)=0_0000_0000_1111 (0,6)=0_0000_0100_0001 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,5,6)=0_0000_0110_1101 {100,79,75,79,22,64,89}
2025-12-10 23:36:52,841 INFO   : Used 2 in panel=5, button_masks=[(0,3,5,6,7)=0_0000_1110_1001,(2,3,5,6,7)=0_0000_1110_1100] for [[#.#.....]] (0,1,4,5,6,7)=0_0000_1111_0011 (2,3,4,5,6,7)=0_0000_1111_1100 (4,5,6)=0_0000_0111_0000 (1,2,3,6)=0_0000_0100_1110 (0,1,5,6,7)=0_0000_1110_0011 (1,3,4,5,6)=0_0000_0111_1010 (0,3,5,6,7)=0_0000_1110_1001 (2,3,5,6,7)=0_0000_1110_1100 (0,2,3,7)=0_0000_1000_1101 (0,2,3,4,7)=0_0000_1001_1101 {44,37,41,44,53,78,83,69}
2025-12-10 23:36:52,842 INFO   : Used 3 in panel=333, button_masks=[(5,8)=0_0001_0010_0000,(1,7)=0_0000_1000_0010,(0,1,2,3,5,6,7)=0_0000_1110_1111] for [[#.##..#.#]] (0,1,3)=0_0000_0000_1011 (5,8)=0_0001_0010_0000 (1,2,4,5)=0_0000_0011_0110 (0,6,7)=0_0000_1100_0001 (1,5,7)=0_0000_1010_0010 (0,1,7,8)=0_0001_1000_0011 (7,8)=0_0001_1000_0000 (0,2,5,6)=0_0000_0110_0101 (1,7)=0_0000_1000_0010 (1,2,4,5,7)=0_0000_1011_0110 (0,1,2,3,5,6,7)=0_0000_1110_1111 {60,59,41,21,14,46,32,65,31}
2025-12-10 23:36:52,842 INFO   : Used 4 in panel=25, button_masks=[(0)=0_0000_0000_0001,(0,3)=0_0000_0000_1001,(2,4)=0_0000_0001_0100,(0,2)=0_0000_0000_0101] for [[#..##]] (0)=0_0000_0000_0001 (1,3,4)=0_0000_0001_1010 (0,3)=0_0000_0000_1001 (2,4)=0_0000_0001_0100 (0,2)=0_0000_0000_0101 {26,15,24,20,27}
2025-12-10 23:36:52,843 INFO   : Used 3 in panel=86, button_masks=[(0,2,4,7)=0_0000_1001_0101,(3,5,6)=0_0000_0110_1000,(0,1,3,5,7)=0_0000_1010_1011] for [[.##.#.#.]] (0,2,4,7)=0_0000_1001_0101 (1,2,3,4,5,7)=0_0000_1011_1110 (0,1,3,4,5,6)=0_0000_0111_1011 (3,5,6)=0_0000_0110_1000 (0,1,2,3,7)=0_0000_1000_1111 (0,1,3,5,7)=0_0000_1010_1011 (1,2,3,6)=0_0000_0100_1110 (1,7)=0_0000_1000_0010 {38,139,139,143,129,121,34,128}
2025-12-10 23:36:52,851 INFO   : Used 4 in panel=309, button_masks=[(1,2,3,5)=0_0000_0010_1110,(0,2,5,6,7)=0_0000_1110_0101,(4,8)=0_0001_0001_0000,(1,2,3,5,6,7)=0_0000_1110_1110] for [[#.#.##..#.]] (0,2,3,5)=0_0000_0010_1101 (4,8,9)=0_0011_0001_0000 (1,3,4,5,6,7,8,9)=0_0011_1111_1010 (1,2,3,5)=0_0000_0010_1110 (0,2,5,6,7)=0_0000_1110_0101 (4,8)=0_0001_0001_0000 (3,4,5,6,7,8)=0_0001_1111_1000 (0,3,9)=0_0010_0000_1001 (1,2,3,5,6,7)=0_0000_1110_1110 {29,20,42,53,45,61,35,35,45,16}
2025-12-10 23:36:52,860 INFO   : Used 4 in panel=701, button_masks=[(0,1,2,4,6,7,8)=0_0001_1101_0111,(0,3,5)=0_0000_0010_1001,(0,3,7)=0_0000_1000_1001,(1,3,6,7,8,9)=0_0011_1100_1010] for [[#.####.#.#]] (0,1,2,4,7)=0_0000_1001_0111 (0,1,2,4,6,7,8)=0_0001_1101_0111 (0,3,5)=0_0000_0010_1001 (0,1,2,3,7)=0_0000_1000_1111 (0,1,2,3,5,6,7,9)=0_0010_1110_1111 (2,4)=0_0000_0001_0100 (2,8)=0_0001_0000_0100 (1,2,7,8)=0_0001_1000_0110 (0,3,7)=0_0000_1000_1001 (1,5,7)=0_0000_1010_0010 (1,3,6,7,8,9)=0_0011_1100_1010 {60,64,75,44,45,25,39,67,34,23}
2025-12-10 23:36:52,860 INFO   : Used 1 in panel=295, button_masks=[(0,1,2,5,8)=0_0001_0010_0111] for [[###..#..#]] (0,1,2,5,8)=0_0001_0010_0111 (0,1,4,5,6,7,8)=0_0001_1111_0011 (0,1,2,3,6,7,8)=0_0001_1100_1111 (0,1,3,4,5,7,8)=0_0001_1011_1011 (5,7,8)=0_0001_1010_0000 (1,2,4,8)=0_0001_0001_0110 (4,6)=0_0000_0101_0000 (0,6,7)=0_0000_1100_0001 {61,58,28,30,58,46,65,75,73}
2025-12-10 23:36:52,860 INFO   : Used 1 in panel=1, button_masks=[(0)=0_0000_0000_0001] for [[#.....]] (0,2,5)=0_0000_0010_0101 (1,3)=0_0000_0000_1010 (2,3,4,5)=0_0000_0011_1100 (1,2)=0_0000_0000_0110 (0,1,5)=0_0000_0010_0011 (0,1,2,4)=0_0000_0001_0111 (0)=0_0000_0000_0001 (1,2,4,5)=0_0000_0011_0110 {195,178,197,20,171,62}
2025-12-10 23:36:52,860 INFO   : Used 2 in panel=3, button_masks=[(0,3)=0_0000_0000_1001,(1,3)=0_0000_0000_1010] for [[##..]] (0,1,3)=0_0000_0000_1011 (0,3)=0_0000_0000_1001 (1,2,3)=0_0000_0000_1110 (0,2)=0_0000_0000_0101 (2)=0_0000_0000_0100 (1,3)=0_0000_0000_1010 {27,27,35,41}
2025-12-10 23:36:52,860 INFO   : Used 3 in panel=31, button_masks=[(0,4)=0_0000_0001_0001,(1,2,4)=0_0000_0001_0110,(3,4)=0_0000_0001_1000] for [[#####.]] (0,4)=0_0000_0001_0001 (1,2,4)=0_0000_0001_0110 (0,1,5)=0_0000_0010_0011 (3,4)=0_0000_0001_1000 {26,33,15,17,40,18}
2025-12-10 23:36:52,861 INFO   : Used 3 in panel=166, button_masks=[(4,6,7,8)=0_0001_1101_0000,(2,3,7)=0_0000_1000_1100,(1,3,4,5,6,7,8)=0_0001_1111_1010] for [[.##..#.#.]] (4,6,7,8)=0_0001_1101_0000 (2,3,7)=0_0000_1000_1100 (0,4)=0_0000_0001_0001 (1,5,8)=0_0001_0010_0010 (1,4,5)=0_0000_0011_0010 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (0,2,3,4,6,7,8)=0_0001_1101_1101 (1,3,4,5,6,7,8)=0_0001_1111_1010 {34,41,25,44,90,60,63,63,67}
2025-12-10 23:36:52,861 INFO   : Used 2 in panel=1, button_masks=[(1,2)=0_0000_0000_0110,(0,1,2)=0_0000_0000_0111] for [[#...]] (0,2,3)=0_0000_0000_1101 (0,3)=0_0000_0000_1001 (1,2)=0_0000_0000_0110 (0,1,2)=0_0000_0000_0111 (0,2)=0_0000_0000_0101 {43,32,51,11}
2025-12-10 23:36:52,861 INFO   : Used 2 in panel=298, button_masks=[(0,1,5,6,7)=0_0000_1110_0011,(0,3,6,7,8)=0_0001_1100_1001] for [[.#.#.#..#]] (0,1,5,8)=0_0001_0010_0011 (2,4,6)=0_0000_0101_0100 (0,2,4,5,7,8)=0_0001_1011_0101 (1,2,7)=0_0000_1000_0110 (4,6,8)=0_0001_0101_0000 (0,1,5,6,7)=0_0000_1110_0011 (0,3,6,7,8)=0_0001_1100_1001 {61,48,177,18,169,43,186,58,59}
2025-12-10 23:36:52,861 INFO   : Used 1 in panel=28, button_masks=[(2,3,4)=0_0000_0001_1100] for [[..###]] (0,1,2)=0_0000_0000_0111 (0,1,4)=0_0000_0001_0011 (1,2,3)=0_0000_0000_1110 (0,3,4)=0_0000_0001_1001 (2,3,4)=0_0000_0001_1100 (0,2,3)=0_0000_0000_1101 {29,204,216,217,9}
2025-12-10 23:36:52,907 INFO   : Used 5 in panel=298, button_masks=[(0,1,3,5,7)=0_0000_1010_1011,(0,1,2,3,4,6,8,9)=0_0011_0101_1111,(1,3,5,6,7,8,9)=0_0011_1110_1010,(1,3,6,7)=0_0000_1100_1010,(1,2,3,4,5,6,7,8)=0_0001_1111_1110] for [[.#.#.#..#.]] (2,3,4,5,8,9)=0_0011_0011_1100 (0,1,3,5,7)=0_0000_1010_1011 (1,2,4,6,7,8)=0_0001_1101_0110 (1,2,3,4,5,6,8)=0_0001_0111_1110 (0,1,2,3,4,6,8,9)=0_0011_0101_1111 (1,3,5,6,7,8,9)=0_0011_1110_1010 (1,3,6,7)=0_0000_1100_1010 (0,1,5,6,7,9)=0_0010_1110_0011 (1,2,3,4,5,6,7,8)=0_0001_1111_1110 {22,190,45,193,45,65,185,170,64,50}
2025-12-10 23:36:52,907 INFO   : Used 1 in panel=13, button_masks=[(0,2,3)=0_0000_0000_1101] for [[#.##.]] (0,1,3,4)=0_0000_0001_1011 (0,1,2)=0_0000_0000_0111 (1,2,3)=0_0000_0000_1110 (0,2,3)=0_0000_0000_1101 (3)=0_0000_0000_1000 (1,3)=0_0000_0000_1010 (2)=0_0000_0000_0100 {41,42,32,38,15}
2025-12-10 23:36:52,909 INFO   : Used 4 in panel=52, button_masks=[(2,3,5)=0_0000_0010_1100,(0,3,4,5)=0_0000_0011_1001,(0,1,4,5)=0_0000_0011_0011,(1,4)=0_0000_0001_0010] for [[..#.##]] (2,3,5)=0_0000_0010_1100 (0,1,5)=0_0000_0010_0011 (0,3,4,5)=0_0000_0011_1001 (1,2,4,5)=0_0000_0011_0110 (0,1,4,5)=0_0000_0011_0011 (5)=0_0000_0010_0000 (1,3,4)=0_0000_0001_1010 (1,4)=0_0000_0001_0010 {39,69,22,17,54,61}
2025-12-10 23:36:52,937 INFO   : Used 5 in panel=211, button_masks=[(1,2,3,5,6,7)=0_0000_1110_1110,(0,2,4,7)=0_0000_1001_0101,(3,4)=0_0000_0001_1000,(1,3,4)=0_0000_0001_1010,(1,3,5,7)=0_0000_1010_1010] for [[##..#.##]] (1,2,3,5,6,7)=0_0000_1110_1110 (3,5,6,7)=0_0000_1110_1000 (0,1,2,3,4,6,7)=0_0000_1101_1111 (1,6,7)=0_0000_1100_0010 (0,2,4,7)=0_0000_1001_0101 (3,4)=0_0000_0001_1000 (1,3,4)=0_0000_0001_1010 (1,3,5,7)=0_0000_1010_1010 (0,1,2,3,4,6)=0_0000_0101_1111 {25,64,42,83,45,42,61,60}
2025-12-10 23:36:52,938 INFO   : Used 3 in panel=134, button_masks=[(0,2,3,4,5)=0_0000_0011_1101,(0,1,4,5,6)=0_0000_0111_0011,(3,6,7)=0_0000_1100_1000] for [[.##....#]] (0,2,5,7)=0_0000_1010_0101 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,4,5)=0_0000_0011_1101 (0,1,4,5,6)=0_0000_0111_0011 (0,2,4,5,6)=0_0000_0111_0101 (3,6,7)=0_0000_1100_1000 (1,4,5,6,7)=0_0000_1111_0010 (0,2,3,4,5,7)=0_0000_1011_1101 {64,14,53,29,46,65,41,44}
2025-12-10 23:36:52,938 INFO   : Used 2 in panel=1, button_masks=[(1,3,4,5)=0_0000_0011_1010,(0,1,3,4,5)=0_0000_0011_1011] for [[#......]] (0,1,3,4,5,6)=0_0000_0111_1011 (1,4,6)=0_0000_0101_0010 (0,1,6)=0_0000_0100_0011 (0,1)=0_0000_0000_0011 (1,2,3,5)=0_0000_0010_1110 (1,3,4,5)=0_0000_0011_1010 (0,1,2,3,6)=0_0000_0100_1111 (0,1,3,4,5)=0_0000_0011_1011 {174,188,6,150,153,144,159}
2025-12-10 23:36:52,938 INFO   : Used 3 in panel=54, button_masks=[(0,5)=0_0000_0010_0001,(1,4,5)=0_0000_0011_0010,(0,2,5)=0_0000_0010_0101] for [[.##.##]] (0,1,2,3,5)=0_0000_0010_1111 (0,5)=0_0000_0010_0001 (1,4,5)=0_0000_0011_0010 (0,2,5)=0_0000_0010_0101 (0,2,3,4)=0_0000_0001_1101 (1,3,5)=0_0000_0010_1010 {42,32,35,22,16,55}
2025-12-10 23:36:52,938 INFO   : Used 1 in panel=133, button_masks=[(0,2,7)=0_0000_1000_0101] for [[#.#....#]] (0,2,7)=0_0000_1000_0101 (3,6,7)=0_0000_1100_1000 (2,4,6,7)=0_0000_1101_0100 (0,1,4,5,6)=0_0000_0111_0011 (1,2,4,5,7)=0_0000_1011_0110 (0,1,2,3,4)=0_0000_0001_1111 (1,5,7)=0_0000_1010_0010 {24,27,52,30,44,17,41,63}
2025-12-10 23:36:52,938 INFO   : Used 2 in panel=182, button_masks=[(0,1,2,3,4,7,8)=0_0001_1001_1111,(0,3,5,8)=0_0001_0010_1001] for [[.##.##.#.]] (0,1,2,3,4,7,8)=0_0001_1001_1111 (0,3,5,8)=0_0001_0010_1001 (1,2,4)=0_0000_0001_0110 (0,2,3,5,7,8)=0_0001_1010_1101 (0,1,2,4,5,6,7,8)=0_0001_1111_0111 (0,2,3)=0_0000_0000_1101 (1,3,4,5,6,7)=0_0000_1111_1010 {86,52,81,72,52,52,18,51,69}
2025-12-10 23:36:52,945 INFO   : Used 4 in panel=117, button_masks=[(1,2,3,4,5)=0_0000_0011_1110,(0)=0_0000_0000_0001,(3)=0_0000_0000_1000,(1,6)=0_0000_0100_0010] for [[#.#.###.]] (4,6)=0_0000_0101_0000 (1,2,3,4,5)=0_0000_0011_1110 (0,1,2,3,4,5,6)=0_0000_0111_1111 (0)=0_0000_0000_0001 (0,1,4,6)=0_0000_0101_0011 (3)=0_0000_0000_1000 (1,6)=0_0000_0100_0010 (1,5)=0_0000_0010_0010 (0,4,7)=0_0000_1001_0001 (0,2,3)=0_0000_0000_1101 {52,30,14,29,35,28,16,18}
2025-12-10 23:36:52,945 INFO   : Used 1 in panel=13, button_masks=[(0,2,3)=0_0000_0000_1101] for [[#.##]] (1,3)=0_0000_0000_1010 (0,2,3)=0_0000_0000_1101 {8,9,8,17}
2025-12-10 23:36:52,946 INFO   : Used 3 in panel=305, button_masks=[(2,5,6,8,9)=0_0011_0110_0100,(1,3,8)=0_0001_0000_1010,(0,1,2,3,4,6,8,9)=0_0011_0101_1111] for [[#...##..#.]] (0,1,2,4,6,8,9)=0_0011_0101_0111 (2,5,6,8,9)=0_0011_0110_0100 (1,3,8)=0_0001_0000_1010 (0,1,2,3,4,6,8,9)=0_0011_0101_1111 (0,4,5,8,9)=0_0011_0011_0001 (0,8)=0_0001_0000_0001 (0,1)=0_0000_0000_0011 (1,2,3,4,5,6,8,9)=0_0011_0111_1110 (4,5,7,9)=0_0010_1011_0000 {51,67,69,48,71,52,69,8,99,86}
2025-12-10 23:36:53,183 INFO   : Used 6 in panel=222, button_masks=[(1,2,4,6)=0_0000_0101_0110,(0,1,3,4,5,6,7)=0_0000_1111_1011,(1,4,5,7)=0_0000_1011_0010,(0,2,3,4,5,7)=0_0000_1011_1101,(0,2,3,5,6)=0_0000_0110_1101,(0,4)=0_0000_0001_0001] for [[.####.##]] (1,2,4,6)=0_0000_0101_0110 (1,2,3,7)=0_0000_1000_1110 (0,1,3,4,5,6,7)=0_0000_1111_1011 (0,2,3,4,6,7)=0_0000_1101_1101 (1,4,5,7)=0_0000_1011_0010 (0,2,3,4,5,7)=0_0000_1011_1101 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,5,6)=0_0000_0110_1101 (0,4)=0_0000_0001_0001 {70,55,72,63,71,45,60,45}
2025-12-10 23:36:53,183 INFO   : Used 2 in panel=8, button_masks=[(1)=0_0000_0000_0010,(1,3)=0_0000_0000_1010] for [[...#]] (1)=0_0000_0000_0010 (2)=0_0000_0000_0100 (0,1)=0_0000_0000_0011 (0,1,3)=0_0000_0000_1011 (1,3)=0_0000_0000_1010 {34,45,6,27}
2025-12-10 23:36:53,183 INFO   : Used 2 in panel=122, button_masks=[(2,5)=0_0000_0010_0100,(1,2,3,4,6)=0_0000_0101_1110] for [[.#.####]] (3,4,5)=0_0000_0011_1000 (0,1,4,5)=0_0000_0011_0011 (0,1,2,4,6)=0_0000_0101_0111 (2,5)=0_0000_0010_0100 (1,2,3,4,6)=0_0000_0101_1110 (0,1,3,6)=0_0000_0100_1011 {37,38,16,32,35,23,31}
2025-12-10 23:36:53,183 INFO   : Used 3 in panel=40, button_masks=[(1,5)=0_0000_0010_0010,(0,1,4)=0_0000_0001_0011,(0,3,4)=0_0000_0001_1001] for [[...#.#]] (1,5)=0_0000_0010_0010 (0,1)=0_0000_0000_0011 (4)=0_0000_0001_0000 (0,1,4)=0_0000_0001_0011 (0,3,4)=0_0000_0001_1001 (0,1,2)=0_0000_0000_0111 (0,2,3,4)=0_0000_0001_1101 {44,43,25,20,25,19}
2025-12-10 23:36:53,184 INFO   : Used 4 in panel=31, button_masks=[(0,2,3,4)=0_0000_0001_1101,(0,1,3)=0_0000_0000_1011,(1,2,3,4,5)=0_0000_0011_1110,(0,1,2,4,5)=0_0000_0011_0111] for [[#####.]] (0,2,3,4)=0_0000_0001_1101 (0,1,3)=0_0000_0000_1011 (1,2,3,4,5)=0_0000_0011_1110 (0,1,2)=0_0000_0000_0111 (0,1,2,4,5)=0_0000_0011_0111 {159,24,154,146,144,7}
2025-12-10 23:36:53,184 INFO   : Used 2 in panel=18, button_masks=[(0,4)=0_0000_0001_0001,(0,1)=0_0000_0000_0011] for [[.#..#]] (1,2,3,4)=0_0000_0001_1110 (0,2,3,4)=0_0000_0001_1101 (1,2)=0_0000_0000_0110 (3,4)=0_0000_0001_1000 (0,4)=0_0000_0001_0001 (0,1)=0_0000_0000_0011 {27,23,36,29,31}
2025-12-10 23:36:53,184 INFO   : Final total: total=452
2025-12-10 23:36:53,184 INFO   : Completed successfully
