$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:33:06,961 DEBUG  : closest_dist=4129.530118548599, closest_box=(81148, 15536, 4637), connected_to=(83809, 13239, 2470)
2025-12-08 23:33:06,969 DEBUG  : closest_dist=5519.690299283104, closest_box=(86024, 14523, 7360), connected_to=(83809, 13239, 2470)
2025-12-08 23:33:06,977 DEBUG  : closest_dist=10559.091674950076, closest_box=(96081, 75421, 95499), connected_to=(98091, 77715, 85390)
2025-12-08 23:33:06,984 DEBUG  : closest_dist=10643.060650019805, closest_box=(1086, 43763, 11861), connected_to=(7886, 50039, 17119)
2025-12-08 23:33:06,992 DEBUG  : closest_dist=6744.773235624753, closest_box=(140, 44318, 5206), connected_to=(1086, 43763, 11861)
2025-12-08 23:33:06,999 DEBUG  : closest_dist=7080.463332296835, closest_box=(1216, 39769, 17706), connected_to=(1086, 43763, 11861)
2025-12-08 23:33:07,006 DEBUG  : closest_dist=10698.805307135934, closest_box=(90355, 69905, 49177), connected_to=(98636, 74930, 53720)
2025-12-08 23:33:07,013 DEBUG  : closest_dist=8628.415439696908, closest_box=(82458, 66517, 48397), connected_to=(90355, 69905, 49177)
2025-12-08 23:33:07,020 DEBUG  : closest_dist=9911.378007118888, closest_box=(95790, 61663, 48302), connected_to=(90355, 69905, 49177)
2025-12-08 23:33:07,027 DEBUG  : closest_dist=10749.892790163072, closest_box=(39894, 81285, 89062), connected_to=(45101, 82190, 79701)
2025-12-08 23:33:07,033 DEBUG  : closest_dist=1917.5187091655716, closest_box=(39475, 79606, 89888), connected_to=(39894, 81285, 89062)
2025-12-08 23:33:07,042 DEBUG  : closest_dist=10792.062175506588, closest_box=(6968, 6690, 38429), connected_to=(15669, 3852, 32710)
2025-12-08 23:33:07,049 DEBUG  : closest_dist=10854.500495186317, closest_box=(25111, 23501, 43085), connected_to=(21622, 31033, 36091)
2025-12-08 23:33:07,056 DEBUG  : closest_dist=10879.851147878817, closest_box=(99077, 93499, 1327), connected_to=(94828, 92285, 11269)
2025-12-08 23:33:07,062 DEBUG  : closest_dist=10888.977041026397, closest_box=(74792, 17498, 13258), connected_to=(81148, 15536, 4637)
2025-12-08 23:33:07,069 DEBUG  : closest_dist=9926.027856096314, closest_box=(78056, 8556, 16071), connected_to=(74792, 17498, 13258)
2025-12-08 23:33:07,075 DEBUG  : closest_dist=7473.391532630952, closest_box=(73435, 4760, 11589), connected_to=(78056, 8556, 16071)
2025-12-08 23:33:07,081 DEBUG  : closest_dist=3659.2269675438283, closest_box=(72938, 1647, 9731), connected_to=(73435, 4760, 11589)
2025-12-08 23:33:07,094 DEBUG  : closest_dist=7516.352905498783, closest_box=(82985, 5630, 20933), connected_to=(78056, 8556, 16071)
2025-12-08 23:33:07,102 DEBUG  : closest_dist=4381.65048811518, closest_box=(79979, 5958, 24104), connected_to=(82985, 5630, 20933)
2025-12-08 23:33:07,108 DEBUG  : closest_dist=5881.358601547775, closest_box=(84306, 5451, 28055), connected_to=(79979, 5958, 24104)
2025-12-08 23:33:07,114 DEBUG  : closest_dist=9139.946936388635, closest_box=(74298, 13277, 22936), connected_to=(78056, 8556, 16071)
2025-12-08 23:33:07,120 DEBUG  : closest_dist=9226.611837505683, closest_box=(70905, 9905, 4360), connected_to=(73435, 4760, 11589)
2025-12-08 23:33:07,125 DEBUG  : closest_dist=6053.559696575231, closest_box=(69068, 15295, 2306), connected_to=(70905, 9905, 4360)
2025-12-08 23:33:07,130 DEBUG  : closest_dist=10919.934889915781, closest_box=(66915, 50513, 58300), connected_to=(65850, 41666, 51988)
2025-12-08 23:33:07,136 DEBUG  : closest_dist=5860.146499875238, closest_box=(65754, 55399, 61320), connected_to=(66915, 50513, 58300)
2025-12-08 23:33:07,141 DEBUG  : closest_dist=3089.992556625339, closest_box=(63801, 57470, 60118), connected_to=(65754, 55399, 61320)
2025-12-08 23:33:07,147 DEBUG  : closest_dist=6114.436523507297, closest_box=(68698, 60884, 61441), connected_to=(63801, 57470, 60118)
2025-12-08 23:33:07,152 DEBUG  : closest_dist=8949.073415722993, closest_box=(65115, 68335, 64866), connected_to=(68698, 60884, 61441)
2025-12-08 23:33:07,157 DEBUG  : closest_dist=10951.66567239888, closest_box=(52344, 54618, 87464), connected_to=(41601, 54152, 89540)
2025-12-08 23:33:07,162 DEBUG  : closest_dist=4788.308782858516, closest_box=(56578, 55791, 85560), connected_to=(52344, 54618, 87464)
2025-12-08 23:33:07,167 DEBUG  : closest_dist=7436.798773665992, closest_box=(57408, 53067, 78690), connected_to=(56578, 55791, 85560)
2025-12-08 23:33:07,172 DEBUG  : closest_dist=3704.159553798945, closest_box=(54970, 55740, 77895), connected_to=(57408, 53067, 78690)
2025-12-08 23:33:07,177 DEBUG  : closest_dist=4100.202068191274, closest_box=(55787, 56098, 73893), connected_to=(54970, 55740, 77895)
2025-12-08 23:33:07,182 DEBUG  : closest_dist=5589.218997319751, closest_box=(54814, 49100, 81652), connected_to=(57408, 53067, 78690)
2025-12-08 23:33:07,187 DEBUG  : closest_dist=8564.034796753222, closest_box=(65906, 53575, 77758), connected_to=(57408, 53067, 78690)
2025-12-08 23:33:07,191 DEBUG  : closest_dist=9213.035384714422, closest_box=(57175, 55782, 95222), connected_to=(52344, 54618, 87464)
2025-12-08 23:33:07,197 DEBUG  : closest_dist=4051.3159590434316, closest_box=(55012, 56038, 98638), connected_to=(57175, 55782, 95222)
2025-12-08 23:33:07,201 DEBUG  : closest_dist=10708.48401969205, closest_box=(50654, 65313, 72047), connected_to=(55787, 56098, 73893)
2025-12-08 23:33:07,206 DEBUG  : closest_dist=11009.155508030577, closest_box=(941, 77329, 67090), connected_to=(1590, 72277, 76850)
2025-12-08 23:33:07,211 DEBUG  : closest_dist=2347.8383675202176, closest_box=(181, 75373, 66037), connected_to=(941, 77329, 67090)
2025-12-08 23:33:07,215 DEBUG  : closest_dist=9326.447019095749, closest_box=(2072, 86316, 64868), connected_to=(941, 77329, 67090)
2025-12-08 23:33:07,219 DEBUG  : closest_dist=11020.20889094213, closest_box=(95849, 57404, 24774), connected_to=(85623, 61506, 24556)
2025-12-08 23:33:07,223 DEBUG  : closest_dist=11026.441402374567, closest_box=(12040, 36070, 96651), connected_to=(22656, 38255, 98678)
2025-12-08 23:33:07,227 DEBUG  : closest_dist=11102.393255510273, closest_box=(42983, 15861, 40375), connected_to=(49779, 18149, 31899)
2025-12-08 23:33:07,231 DEBUG  : closest_dist=5710.155426956433, closest_box=(42084, 10586, 38382), connected_to=(42983, 15861, 40375)
2025-12-08 23:33:07,234 DEBUG  : closest_dist=10548.375893946897, closest_box=(43185, 803, 42170), connected_to=(42084, 10586, 38382)
2025-12-08 23:33:07,238 DEBUG  : closest_dist=8214.063671533111, closest_box=(50752, 1190, 38998), connected_to=(43185, 803, 42170)
2025-12-08 23:33:07,241 DEBUG  : closest_dist=7376.444129795874, closest_box=(53188, 1536, 32044), connected_to=(50752, 1190, 38998)
2025-12-08 23:33:07,245 DEBUG  : closest_dist=3889.1580065613175, closest_box=(54975, 4631, 30510), connected_to=(53188, 1536, 32044)
2025-12-08 23:33:07,249 DEBUG  : closest_dist=8704.17394127668, closest_box=(36413, 3419, 46972), connected_to=(43185, 803, 42170)
2025-12-08 23:33:07,252 DEBUG  : closest_dist=11205.140338255474, closest_box=(1578, 48944, 65477), connected_to=(7893, 39965, 67725)
2025-12-08 23:33:07,255 DEBUG  : closest_dist=11256.876698267597, closest_box=(57283, 47289, 66518), connected_to=(50259, 40348, 71922)
2025-12-08 23:33:07,258 DEBUG  : closest_dist=11263.134554820874, closest_box=(84587, 25471, 17452), connected_to=(74999, 26837, 23202)
2025-12-08 23:33:07,261 DEBUG  : closest_dist=7435.754770028393, closest_box=(88308, 31903, 17180), connected_to=(84587, 25471, 17452)
2025-12-08 23:33:07,264 DEBUG  : closest_dist=11423.66394813853, closest_box=(32360, 97785, 11458), connected_to=(34572, 92040, 21081)
2025-12-08 23:33:07,267 DEBUG  : closest_dist=3610.047783617275, closest_box=(35030, 98013, 9039), connected_to=(32360, 97785, 11458)
2025-12-08 23:33:07,270 DEBUG  : closest_dist=7209.803464727732, closest_box=(35159, 97681, 1838), connected_to=(35030, 98013, 9039)
2025-12-08 23:33:07,272 DEBUG  : closest_dist=11439.880200421681, closest_box=(67700, 39598, 18582), connected_to=(57817, 44775, 21111)
2025-12-08 23:33:07,275 DEBUG  : closest_dist=7736.309520695252, closest_box=(63323, 38732, 12262), connected_to=(67700, 39598, 18582)
2025-12-08 23:33:07,277 DEBUG  : closest_dist=9397.927111868872, closest_box=(57190, 40868, 5469), connected_to=(63323, 38732, 12262)
2025-12-08 23:33:07,279 DEBUG  : closest_dist=6781.481696502616, closest_box=(52923, 38742, 646), connected_to=(57190, 40868, 5469)
2025-12-08 23:33:07,281 DEBUG  : closest_dist=7018.959609514789, closest_box=(53203, 46528, 6624), connected_to=(57190, 40868, 5469)
2025-12-08 23:33:07,283 DEBUG  : closest_dist=11494.407379243177, closest_box=(25972, 1548, 93134), connected_to=(17184, 4792, 86473)
2025-12-08 23:33:07,285 DEBUG  : closest_dist=11556.375469843475, closest_box=(2447, 36607, 28753), connected_to=(1216, 39769, 17706)
2025-12-08 23:33:07,287 DEBUG  : closest_dist=12039.606721151651, closest_box=(5805, 87076, 53447), connected_to=(2072, 86316, 64868)
2025-12-08 23:33:07,289 DEBUG  : closest_dist=7000.079999542862, closest_box=(2465, 88180, 47395), connected_to=(5805, 87076, 53447)
2025-12-08 23:33:07,290 DEBUG  : closest_dist=12055.636565524028, closest_box=(94643, 43326, 96712), connected_to=(89996, 46396, 86020)
2025-12-08 23:33:07,292 DEBUG  : closest_dist=4096.734065081599, closest_box=(93378, 39433, 96546), connected_to=(94643, 43326, 96712)
2025-12-08 23:33:07,293 DEBUG  : closest_dist=12105.713444485624, closest_box=(44868, 64909, 2753), connected_to=(42997, 64073, 14684)
2025-12-08 23:33:07,295 DEBUG  : closest_dist=10130.847447277054, closest_box=(54250, 68648, 1958), connected_to=(44868, 64909, 2753)
2025-12-08 23:33:07,296 DEBUG  : closest_dist=12376.046864811073, closest_box=(69439, 98667, 5092), connected_to=(67093, 88611, 11914)
2025-12-08 23:33:07,297 DEBUG  : closest_dist=12687.000669977124, closest_box=(13795, 90977, 66212), connected_to=(2072, 86316, 64868)
2025-12-08 23:33:07,298 DEBUG  : closest_dist=9998.396171386688, closest_box=(15644, 95599, 57541), connected_to=(13795, 90977, 66212)
2025-12-08 23:33:07,299 DEBUG  : closest_dist=12929.289152927164, closest_box=(52066, 98910, 78687), connected_to=(41837, 99284, 70788)
2025-12-08 23:33:07,300 DEBUG  : closest_dist=12937.588144627267, closest_box=(45802, 98718, 47187), connected_to=(44241, 91723, 36416)
2025-12-08 23:33:07,301 DEBUG  : closest_dist=13177.51046290611, closest_box=(3885, 99149, 62486), connected_to=(2072, 86316, 64868)
2025-12-08 23:33:07,301 DEBUG  : closest_dist=13699.965656891261, closest_box=(1522, 27164, 88238), connected_to=(10661, 20531, 95995)
2025-12-08 23:33:07,302 DEBUG  : closest_dist=13761.138688349885, closest_box=(98624, 83252, 69522), connected_to=(85685, 85211, 73778)
2025-12-08 23:33:07,302 DEBUG  : closest_dist=14501.860466850452, closest_box=(73716, 36930, 2310), connected_to=(63323, 38732, 12262)
2025-12-08 23:33:07,303 DEBUG  : closest_dist=5981.6717562902095, closest_box=(72776, 31031, 2624), connected_to=(73716, 36930, 2310)
2025-12-08 23:33:07,303 DEBUG  : closest_dist=14503.377641087609, closest_box=(1878, 95152, 2126), connected_to=(13179, 93071, 10975)
2025-12-08 23:33:07,303 DEBUG  : closest_dist=15167.18803865766, closest_box=(3483, 98623, 81709), connected_to=(6465, 92910, 95439)
$ echo $(( 3483 * 6465 ))
22517595
$
